"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"80","RT @demarionunn: *twin peaks voice* it’s happening again https://t.co/9hSrBwtRBF",FALSE,0,NA,2019-06-08 19:48:57,FALSE,NA,"1137446434519834624",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","otheranthony",2,TRUE,FALSE,NA,NA
"81","RT @demarionunn: *twin peaks voice* it’s happening again https://t.co/9hSrBwtRBF",FALSE,0,NA,2019-06-08 19:28:05,FALSE,NA,"1137441184350183424",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Ankaman616",2,TRUE,FALSE,NA,NA
"82","*twin peaks voice* it’s happening again https://t.co/9hSrBwtRBF",FALSE,43,NA,2019-06-08 19:24:54,FALSE,NA,"1137440381921046528",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","demarionunn",2,FALSE,FALSE,NA,NA
"83","@TheDoubleRClub @ImoveCar @cabaretVScancer Hi, yes I'd love to support the tombola at the UK Twin Peaks Festival! L… https://t.co/DgRdJrkfoo",FALSE,3,"TheDoubleRClub",2019-06-08 17:06:51,TRUE,"1137358167929774080","1137405642858254337","2424291344","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","STOOIRESEN",0,FALSE,FALSE,NA,NA
"84","@Poundland thought I'd treat myself to one of your twin peaks bar after checking the ingredients on the wrapper I w… https://t.co/FLn9GlfWak",FALSE,0,"Poundland",2019-06-08 14:02:28,TRUE,NA,"1137359239712825344","39240629","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JakeMillard96",0,FALSE,FALSE,NA,NA
"85","@STOOIRESEN @ImoveCar These are fab! 
If you’d like to support the @cabaretVScancer tombola at the Twin Peaks UK fe… https://t.co/CrNMRWe6qV",FALSE,3,"STOOIRESEN",2019-06-08 13:58:12,TRUE,"1137017969719087104","1137358167929774080","1089995282","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TheDoubleRClub",0,FALSE,FALSE,NA,NA
"86","@MagsVisaggs that's everybody in twin peaks though",FALSE,0,"MagsVisaggs",2019-06-08 13:55:46,FALSE,"1137347895286542337","1137357552734363648","2319062221","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rotatingcube",0,FALSE,FALSE,NA,NA
"87","@K_FarrellAuthor Twin peaks or I Claudius",FALSE,0,"K_FarrellAuthor",2019-06-08 13:40:41,FALSE,"1137158382362779648","1137353758428606465","877231664438677504","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmandaGreenUK",0,FALSE,FALSE,NA,NA
"88","Twin Peaks on Showtime on Twitter https://t.co/sxLigB1wme",FALSE,0,NA,2019-06-08 11:50:12,FALSE,NA,"1137325953699471361",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","SUORTX",0,FALSE,FALSE,NA,NA
"89","RT @TheDoubleRClub: “I have no idea where this will lead us, but I have a definite feeling it will be a place both wonderful and strange”…",FALSE,0,NA,2019-06-08 11:44:27,FALSE,NA,"1137324507050512391",NA,"<a href=""http://www.placeholder.com"" rel=""nofollow"">Twin Peaks bot news</a>","TwinPeaksBotNew",2,TRUE,FALSE,NA,NA
"90","RT @TheDoubleRClub: “I have no idea where this will lead us, but I have a definite feeling it will be a place both wonderful and strange”…",FALSE,0,NA,2019-06-08 11:36:01,FALSE,NA,"1137322385189814274",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","velvetboxoffice",2,TRUE,FALSE,NA,NA
"91","“I have no idea where this will lead us, but I have a definite feeling it will be a place both wonderful and strang… https://t.co/ifRfPxie2L",FALSE,2,NA,2019-06-08 11:34:02,TRUE,NA,"1137321884922589184",NA,"<a href=""https://www.ripl.com"" rel=""nofollow"">Ripl App</a>","TheDoubleRClub",2,FALSE,FALSE,NA,NA
"92","@FirstToLastPod Top three Twin Peaks episodes (this is probably a hard one)",FALSE,1,"FirstToLastPod",2019-06-08 10:05:04,FALSE,"1136767117544439808","1137299494578589696","700873829137063937","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","jalexg_",0,FALSE,FALSE,NA,NA
"93","Who will be crowned our 10th Miss Twin Peaks?

Join us June 20th at @bgwmc for our FINAL SHOW of the season AND THE… https://t.co/FjML0ojtJK",FALSE,0,NA,2019-06-08 09:37:08,TRUE,NA,"1137292465160040463",NA,"<a href=""https://smartpostapp.com"" rel=""nofollow"">Smart Post App</a>","TheDoubleRClub",0,FALSE,FALSE,NA,NA
"94","@miksullivan Action: Airwolf/The Equalizer
Drama: Twin Peaks/Edge of Darkness
Cartoon: Ulysses31/Batman:The Animated Series",FALSE,0,"miksullivan",2019-06-08 08:05:40,FALSE,"1137048366146342912","1137269449906692096","310681410","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Packatrix",0,FALSE,FALSE,NA,NA
"95","@IMDb Twin Peaks <U+0001F47A><U+0001F44D><U+0001F3FB><U+0001F434><U+0001F332><U+0001F3D4><U+0001F3D4><U+0001F352><U+0001F369><U+2615><U+FE0F>",FALSE,0,"IMDb",2019-06-08 07:59:31,FALSE,"1137081796980629508","1137267901638070273","17602896","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PsychChris101",0,FALSE,FALSE,NA,NA
"96","@Smamfa75 <U+0001F602><U+0001F602><U+0001F602> I did, thanks.

Once got a twin peaks tweet liked by Kyle mclachlan. Nearly passed out.",FALSE,1,"Smamfa75",2019-06-08 07:45:41,FALSE,"1137264010913603584","1137264419463946240","19555168","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","garland_briggs",0,FALSE,FALSE,NA,NA
"97","@Smamfa75 Twin peaks <U+0001F60D>",FALSE,0,"Smamfa75",2019-06-08 07:42:25,FALSE,"1137263089173323776","1137263596654739462","19555168","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","garland_briggs",0,FALSE,FALSE,NA,NA
"98","@MJWOODFORD1988 I could quite easily add 
Battlestar galatica 
Twin peaks 
Breaking bad 
The wire 
The expanse 
Too… https://t.co/hrD7pfwY7V",FALSE,1,"markiedeemaltby",2019-06-08 04:32:49,TRUE,"1137213807233839104","1137215884295098368","365655268","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","markiedeemaltby",0,FALSE,FALSE,NA,NA
"99","@esaxey Liminal space? I immediately go to the Red Room in Twin Peaks, but that's so specific",FALSE,1,"esaxey",2019-06-07 23:37:18,FALSE,"1137116943130005504","1137141514709217281","38424147","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AdlaiM",0,FALSE,FALSE,NA,NA
"100","@crecenteb there is a bit of twin peaks bob going on here that trimming might emphasise!",FALSE,0,"crecenteb",2019-06-07 20:58:34,FALSE,"1137013203899179008","1137101567461642240","14155052","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Keizer1337",0,FALSE,FALSE,NA,NA
"101","Gabby just said my EP sounds like Twin Peaks so I can die happy now",FALSE,3,NA,2019-06-07 19:18:15,FALSE,NA,"1137076321689964544",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","willis_molly",1,FALSE,FALSE,NA,NA
"102","@UnabashedlyErin On that note, another pet peeve was how ABC cancelled Twin Peaks after two seasons, but with Twin… https://t.co/lYWugwcYyB",FALSE,1,"UnabashedlyErin",2019-06-07 18:04:59,TRUE,"1136746975221682181","1137057881679978496","3636678628","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PipThorne",0,FALSE,FALSE,NA,NA
"103","THE THIRD GUEST TO THE 2019 TWIN PEAKS UK FESTIVAL WILL BE ANNOUNCED IN 1 HOUR! 

Here’s your third and final clue… https://t.co/AHEY9W3i8w",FALSE,7,NA,2019-06-07 17:59:58,TRUE,NA,"1137056621002207233",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TwinPeaksUKFest",0,FALSE,FALSE,NA,NA
"104","@marysuewriter Fun Fact: One of Alex Hersh's influences was the David Lycnh's TV show Twin Peaks. Hersh wanted Lync… https://t.co/wJGxaeZhHo",FALSE,3,"marysuewriter",2019-06-07 17:58:15,TRUE,"1137055739996823552","1137056190498856961","182710236","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JonathanEilbeck",0,FALSE,FALSE,NA,NA
"105","RT @SpeaksAngie: NEW VIDEO<U+0001F525>!  My new wild and wonderful Twin -Peaks- esque Video will premiere tonight at 11pm BST 6pm EST! Come join me on…",FALSE,0,NA,2019-06-07 15:17:41,FALSE,NA,"1137015779550011392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RepressedPauper",44,TRUE,FALSE,NA,NA
"106","I’m still thinking about @ComradeTheBear and Twin Peaks but just in the town with weird shit going down and just go… https://t.co/tl8cpI2wcU",FALSE,3,NA,2019-06-07 15:00:29,TRUE,NA,"1137011452211093507",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Ebonfyre",0,FALSE,FALSE,NA,NA
"107","@FilmbustersAdam @FilmbustersPaul @DanJPearce @FrancisSiberini @letterboxd @FilmBustersPOD Thanks for pointing the… https://t.co/pSlNKuSNHa",FALSE,1,"filmbustersben",2019-06-07 14:32:00,TRUE,"1136999159377141762","1137004285844217857","1057684009386422272","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","filmbustersben",0,FALSE,FALSE,NA,NA
"108","RT @thebluerose84: ""Twin Peaks 2017: The Evolving Enigma of Judy"" via @vocal_creators #TwinPeaks #DavidLynch https://t.co/MJyDJHKaBe",FALSE,0,NA,2019-06-07 14:18:13,FALSE,NA,"1137000816169148417",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","needsmorealeph",1,TRUE,FALSE,NA,NA
"109","""Twin Peaks 2017: The Evolving Enigma of Judy"" via @vocal_creators #TwinPeaks #DavidLynch https://t.co/MJyDJHKaBe",FALSE,1,NA,2019-06-07 14:09:35,FALSE,NA,"1136998643209314306",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","thebluerose84",1,FALSE,FALSE,NA,NA
"110","@MagogCartel @OddworldInc The use of the Twin Peaks font on this brings together two of my favourite things ever. D… https://t.co/83iHazil1S",FALSE,0,"MagogCartel",2019-06-07 14:03:48,TRUE,"1136987550185394176","1136997188138078210","888411666186219520","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GreenT128",0,FALSE,FALSE,NA,NA
"111","I love twin peaks season 3 https://t.co/tKZY1WHZUN",FALSE,0,NA,2019-06-07 13:31:02,FALSE,NA,"1136988941998055424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","curtiselvidge",0,FALSE,FALSE,NA,NA
"112","is the third season of twin peaks good and should i watch that after i watch the movie ?? ?",FALSE,1,NA,2019-06-07 12:57:50,FALSE,NA,"1136980588215320576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","megathornberry",0,FALSE,FALSE,NA,NA
"113","RT @TheDoubleRClub: 2018 @Keithicism is crowned the 9th Miss Twin Peaks

June 20th we crown our 10th Miss Twin Peaks!

Join us for our FINA…",FALSE,0,NA,2019-06-07 12:22:33,FALSE,NA,"1136971707179261952",NA,"<a href=""http://www.placeholder.com"" rel=""nofollow"">Twin Peaks bot news</a>","TwinPeaksBotNew",1,TRUE,FALSE,NA,NA
"114","2018 @Keithicism is crowned the 9th Miss Twin Peaks

June 20th we crown our 10th Miss Twin Peaks!

Join us for our… https://t.co/erWMVS2pKU",FALSE,1,NA,2019-06-07 12:15:06,TRUE,NA,"1136969832627392512",NA,"<a href=""https://smartpostapp.com"" rel=""nofollow"">Smart Post App</a>","TheDoubleRClub",1,FALSE,FALSE,NA,NA
"115","June 20th we will crown our 10th Miss Twin Peaks!! 

Who will take the crown?! 

Our BIGGEST crown ever!… https://t.co/8dLT1n9cxJ",FALSE,2,NA,2019-06-07 11:01:06,TRUE,NA,"1136951210307723264",NA,"<a href=""https://smartpostapp.com"" rel=""nofollow"">Smart Post App</a>","TheDoubleRClub",1,FALSE,FALSE,NA,NA
"116","@TByrne75 @thatwearwolf 1.the Nazis in well anything but let’s say raiders of the lost ark 2 bob in twin peaks 3. B… https://t.co/iBeFj8XGrQ",FALSE,0,"TByrne75",2019-06-07 11:00:34,TRUE,"1136906337856544769","1136951076249169921","881544319","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","vjwsydney",0,FALSE,FALSE,NA,NA
"117","@BetterThanToday Oh nooooo I wrote my ENTIRE dissertation on Lynch, specifically focusing on Twin Peaks it is SO good and bizarre",FALSE,0,"BetterThanToday",2019-06-07 06:49:39,FALSE,"1136751529510264832","1136887930482495488","29003758","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","shirleysherlock",0,FALSE,FALSE,NA,NA
"118","one (1) wholesome relationship on twin peaks https://t.co/6K8A3asK6l",FALSE,2,NA,2019-06-07 04:15:07,FALSE,NA,"1136849038836359170",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","megathornberry",0,FALSE,FALSE,NA,NA
"119","um excuse me i just finished season 2 of twin peaks what the fuck",FALSE,5,NA,2019-06-07 03:01:52,FALSE,NA,"1136830605134573568",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","megathornberry",0,FALSE,FALSE,NA,NA
"120","I want to watch some more Twin Peaks but I would also like this: to not be scared.",FALSE,2,NA,2019-06-07 03:01:10,FALSE,NA,"1136830429426790401",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","wordsofquiet",0,FALSE,FALSE,NA,NA
"121","RT @IncomingFest: Twin Peaks meets Serial in The Basement Tapes, an ‘intimate and spine-tingling’ (@TheStage) mystery from Fringe First win…",FALSE,0,NA,2019-06-07 02:45:04,FALSE,NA,"1136826376743317505",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lauradarcierob2",3,TRUE,FALSE,NA,NA
"122","how long do we have til the ""is twin peaks the return tv or is it film"" discourse starts again bc of best of the decade lists",FALSE,1,NA,2019-06-06 21:53:22,FALSE,NA,"1136752968982781953",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","edknock",0,FALSE,FALSE,NA,NA
"123","Also don’t get me started on Twin Peaks 2017. What a load of old shit that was",FALSE,0,"BetterThanToday",2019-06-06 21:49:43,FALSE,"1136751863410384896","1136752049234874368","29003758","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BetterThanToday",0,FALSE,FALSE,NA,NA
"124","you know what, sometimes I come to the conclusion that David Lynch just fucking sucks.

He had a perfect premise fo… https://t.co/AFUzA2YBpp",FALSE,0,NA,2019-06-06 21:47:39,TRUE,NA,"1136751529510264832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BetterThanToday",0,FALSE,FALSE,NA,NA
"125","@mbti_insights Twin Peaks",FALSE,0,"mbti_insights",2019-06-06 20:45:29,FALSE,"1136038377126584320","1136735887398772744","1059584832081182720","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","LSalt1",0,FALSE,FALSE,NA,NA
"126","RT @TwinPeaksUKFest: THE THIRD GUEST TO THE 2019 TWIN PEAKS UK FESTIVAL ANNOUNCED TOMORROW 8PM! 

Here’s your second clue Peakies! Who will…",FALSE,0,NA,2019-06-06 20:39:04,FALSE,NA,"1136734272440737797",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BlueRoseMag1",8,TRUE,FALSE,NA,NA
"127","RT @DianePodcast: Poor old Gordon. He doesn't understand this situation at all. Let's see if we can help him out in our NEW PODCAST.  #Twin…",FALSE,0,NA,2019-06-06 20:25:17,FALSE,NA,"1136730803059265536",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","thedorkmite",17,TRUE,FALSE,NA,NA
"128","@mssfax @Positivteacha @amymayforrester @Mr_Bunker_edu That's Twin Peaks-esque",FALSE,2,"mssfax",2019-06-06 20:21:07,FALSE,"1136729288747732993","1136729753451466753","203615441","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","judehunton",0,FALSE,FALSE,NA,NA
"129","RT @DianePodcast: Poor old Gordon. He doesn't understand this situation at all. Let's see if we can help him out in our NEW PODCAST.  #Twin…",FALSE,0,NA,2019-06-06 20:18:55,FALSE,NA,"1136729198746378254",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AdlaiM",17,TRUE,FALSE,NA,NA
"130","RT @IncomingFest: Twin Peaks meets Serial in The Basement Tapes, an ‘intimate and spine-tingling’ (@TheStage) mystery from Fringe First win…",FALSE,0,NA,2019-06-06 20:07:24,FALSE,NA,"1136726301362888705",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_star_jokes",3,TRUE,FALSE,NA,NA
"131","RT @DianePodcast: Poor old Gordon. He doesn't understand this situation at all. Let's see if we can help him out in our NEW PODCAST.  #Twin…",FALSE,0,NA,2019-06-06 19:41:12,FALSE,NA,"1136719709406203906",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","QBatPod",17,TRUE,FALSE,NA,NA
"132","Netflix recommendation: If the idea of watching a combination of ‘The X-Files’, ‘Twin Peaks’ and ‘The Returned’ gra… https://t.co/bl1KxAhayZ",FALSE,2,NA,2019-06-06 19:39:29,TRUE,NA,"1136719278156197895",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","effcee1969",0,FALSE,FALSE,NA,NA
"133","RT @TwinPeaksUKFest: THE THIRD GUEST TO THE 2019 TWIN PEAKS UK FESTIVAL ANNOUNCED TOMORROW 8PM! 

Here’s your second clue Peakies! Who will…",FALSE,0,NA,2019-06-06 19:32:45,FALSE,NA,"1136717580461387781",NA,"<a href=""http://www.placeholder.com"" rel=""nofollow"">Twin Peaks bot news</a>","TwinPeaksBotNew",8,TRUE,FALSE,NA,NA
"134","RT @TwinPeaksUKFest: THE THIRD GUEST TO THE 2019 TWIN PEAKS UK FESTIVAL ANNOUNCED TOMORROW 8PM! 

Here’s your second clue Peakies! Who will…",FALSE,0,NA,2019-06-06 19:24:06,FALSE,NA,"1136715407216193536",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TwinPeaksUnwrap",8,TRUE,FALSE,NA,NA
"135","@tinycIanger @danwaterfield My lovely American wife says you sounded like one of the backwards talking people in Twin Peaks.",FALSE,0,"tinycIanger",2019-06-06 19:08:24,FALSE,"1136709689801170944","1136711453065588736","992894001832497158","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","theangelremiel",0,FALSE,FALSE,NA,NA
"136","Somehow I forgot how utterly dang weird Twin Peaks is.",FALSE,1,NA,2019-06-06 19:06:03,FALSE,NA,"1136710862390157312",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","wordsofquiet",0,FALSE,FALSE,NA,NA
"137","THE THIRD GUEST TO THE 2019 TWIN PEAKS UK FESTIVAL ANNOUNCED TOMORROW 8PM! 

Here’s your second clue Peakies! Who w… https://t.co/rJ5KeotY6T",FALSE,24,NA,2019-06-06 18:58:23,TRUE,NA,"1136708934289563648",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TwinPeaksUKFest",8,FALSE,FALSE,NA,NA
"138","@BrianShenton54 I did watch Twin Peaks but I don’t think I ever really quite *got* it",FALSE,0,"BrianShenton54",2019-06-06 17:21:11,FALSE,"1136682729259634688","1136684472743735301","2357912379","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","thatchamdad",0,FALSE,FALSE,NA,NA
"139","June 20th we will crown our 10th Miss Twin Peaks!! 

Who will take the crown?! 

Our BIGGEST crown ever!… https://t.co/AlzdOP9eSq",FALSE,0,NA,2019-06-06 16:03:06,TRUE,NA,"1136664823310299136",NA,"<a href=""https://smartpostapp.com"" rel=""nofollow"">Smart Post App</a>","TheDoubleRClub",0,FALSE,FALSE,NA,NA
"140","Drinking a Twin Peaks by @thornbridge/@SierraNevada @ Saville Square — https://t.co/e5G0werDOI",FALSE,0,NA,2019-06-06 16:02:08,FALSE,NA,"1136664578862043141",NA,"<a href=""https://untappd.com"" rel=""nofollow"">Untappd</a>","Englishchapmike",0,FALSE,FALSE,NA,NA
"141","CAOS, Supergirl, Babylon 5, BSG, STTNG, B&amp;B, Xena, Dark Matter, OITNB, Defiance, Twin Peaks fandoms I have been apa… https://t.co/vWwAkSa1Q1",FALSE,11,NA,2019-06-06 13:35:20,TRUE,NA,"1136627634769661952",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Robotmeile",0,FALSE,FALSE,NA,NA
"142","RT @Leon305633591: @wheeliedealer Spot on, just listened to the latest twin peaks podcast on a walk. Loving to insight and content. Keep it…",FALSE,0,NA,2019-06-06 13:23:39,FALSE,NA,"1136624695267213317",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","wheeliedealer",1,TRUE,FALSE,NA,NA
"143","@wheeliedealer Spot on, just listened to the latest twin peaks podcast on a walk. Loving to insight and content. Ke… https://t.co/SYNVaBeZ4z",FALSE,3,"wheeliedealer",2019-06-06 12:56:00,TRUE,"1136611022238826497","1136617738728804352","2822379212","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Leon305633591",1,FALSE,FALSE,NA,NA
"144","@MrKenShabby Wasn’t Twin Peaks the story about one of that year’s presenters - Samantha Fox?",FALSE,0,"MrKenShabby",2019-06-06 12:00:10,FALSE,"1136585075741646848","1136603686715699200","49031126","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","iamcjharris",0,FALSE,FALSE,NA,NA
"145","@YesitsAlistair I concur with your stance on this entirely EXCEPT for one particular case where Twin Peaks: The Ret… https://t.co/1M2GBiISrx",FALSE,1,"YesitsAlistair",2019-06-06 11:53:39,TRUE,"1136601462858010625","1136602046898081792","419486068","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BenjyBox",0,FALSE,FALSE,NA,NA
"146","@Albertotufaile thanks Alberto and I noticed the clever use of the twin peaks colour pallette.very nice.",FALSE,0,"Albertotufaile",2019-06-06 11:50:44,FALSE,"1136263125831958528","1136601312802590720","72424841","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","stott_bd",0,FALSE,FALSE,NA,NA
"147","RT @DianePodcast: Poor old Gordon. He doesn't understand this situation at all. Let's see if we can help him out in our NEW PODCAST.  #Twin…",FALSE,0,NA,2019-06-06 11:36:52,FALSE,NA,"1136597823888199682",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","thebluerose84",17,TRUE,FALSE,NA,NA
"148","“I have no idea where this will lead us, but I have a definite feeling it will be a place both wonderful and strang… https://t.co/MpM3CsmxWh",FALSE,1,NA,2019-06-06 11:33:08,TRUE,NA,"1136596884884246528",NA,"<a href=""https://www.ripl.com"" rel=""nofollow"">Ripl App</a>","TheDoubleRClub",0,FALSE,FALSE,NA,NA
"149","June 20th we want crown our 10th Miss Twin Peaks!! Who will take the crown?! With the BIGGEST crown ever!… https://t.co/9JcXMeoM0i",FALSE,1,NA,2019-06-06 11:17:07,TRUE,NA,"1136592852174200833",NA,"<a href=""https://www.ripl.com"" rel=""nofollow"">Ripl App</a>","TheDoubleRClub",1,FALSE,FALSE,NA,NA
"150","@heathen_king TWIN PEAKS!",FALSE,1,"heathen_king",2019-06-06 11:04:04,FALSE,"1136586277120303104","1136589569128849408","21129724","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GameOverRos",0,FALSE,FALSE,NA,NA
"151","RT @IncomingFest: Twin Peaks meets Serial in The Basement Tapes, an ‘intimate and spine-tingling’ (@TheStage) mystery from Fringe First win…",FALSE,0,NA,2019-06-06 10:16:10,FALSE,NA,"1136577513017270274",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","tftheatres",3,TRUE,FALSE,NA,NA
"152","I guess someone somewhere has already made the link between the 'Judy' sound in Twin Peaks: The Return and the soun… https://t.co/KbffV09iLZ",FALSE,0,NA,2019-06-06 09:38:25,TRUE,NA,"1136568014747459585",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ROCKFORTSHOW",0,FALSE,FALSE,NA,NA
"153","Hettich UK team set to scale Twin Peaks in memory of colleague https://t.co/wuRR8CMmv4 https://t.co/lbdFCXE4L0",FALSE,0,NA,2019-06-06 09:14:06,FALSE,NA,"1136561892166475776",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","CascadeWaterUK",0,FALSE,FALSE,NA,NA
"154","@Yuecake Good calls! BSG up to mid season 3 is definitely up there. Let's pretend most of Twin Peaks season 2 didn'… https://t.co/RfFtTSEmRu",FALSE,1,"Yuecake",2019-06-06 08:30:34,TRUE,"1136548659703746560","1136550938980880385","15059872","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","edgeblend",0,FALSE,FALSE,NA,NA
"155","RT @DianePodcast: Poor old Gordon. He doesn't understand this situation at all. Let's see if we can help him out in our NEW PODCAST.  #Twin…",FALSE,0,NA,2019-06-06 08:20:10,FALSE,NA,"1136548322578259969",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NotNowRosie",17,TRUE,FALSE,NA,NA
"156","RT @DianePodcast: Poor old Gordon. He doesn't understand this situation at all. Let's see if we can help him out in our NEW PODCAST.  #Twin…",FALSE,0,NA,2019-06-06 08:04:06,FALSE,NA,"1136544277130072074",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ItchyBarry",17,TRUE,FALSE,NA,NA
"157","RT @SpeaksAngie: NEW VIDEO<U+0001F525>!  My new wild and wonderful Twin -Peaks- esque Video will premiere tonight at 11pm BST 6pm EST! Come join me on…",FALSE,0,NA,2019-06-06 07:41:51,FALSE,NA,"1136538680586170368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Andi_says_shit",44,TRUE,FALSE,NA,NA
"158","RT @DianePodcast: Poor old Gordon. He doesn't understand this situation at all. Let's see if we can help him out in our NEW PODCAST.  #Twin…",FALSE,0,NA,2019-06-06 04:12:03,FALSE,NA,"1136485878614769664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","seanny_side_up",17,TRUE,FALSE,NA,NA
"159","RT @DianePodcast: Poor old Gordon. He doesn't understand this situation at all. Let's see if we can help him out in our NEW PODCAST.  #Twin…",FALSE,0,NA,2019-06-06 03:55:43,FALSE,NA,"1136481769711185920",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kingweaponmusic",17,TRUE,FALSE,NA,NA
