Area_Code,degree,pay,percent_aged_18_30,median_age,non_uk,no_passport,ABC1
E07000199,0.174174760440562,25417,0.152851730826813,39,3.692083371304337,22.2,45.5
E07000218,0.197770769260906,29017,0.126713322798078,43,2.9364337085174315,20.4,48.7
E07000219,0.185699893327012,25445,0.146592469581324,40,6.776738095998468,22.1,43.5
E07000220,0.281760834810197,29058,0.136297776667499,40,11.67324506620035,17.4,53.7
E07000221,0.333819795685812,31115,0.10778935137154,46,6.193302070797194,16.1,62.7
E07000222,0.384354367782834,31357,0.178338951528537,39,11.553382540974079,14,67.2
E07000234,0.305432710389459,31284,0.116738041586125,44,3.9909437508677126,15.9,63.1
E07000235,0.33933364406371,25878,0.102745507898862,47,5.0207018531173375,20.4,58.6
E07000236,0.207032635686414,NA,0.154902985251858,38,7.953546916189707,20.3,46.8
E07000237,0.276631253814251,26487,0.178590231653977,37,8.168637615421998,21,54
E07000238,0.287204113809911,28005,0.112275961143795,45,5.572752770556848,18.8,56
E07000239,0.220667569897771,25344,0.127991834651697,44,3.9132431742791534,23.7,46.9
E08000025,0.229772454829586,25996,0.200903037617248,32,22.209040627373504,16.9,47.4
E08000026,0.230478619158934,28043,0.214487632508834,34,21.211824835941442,16.8,48.2
E08000027,0.191712604717052,27050,0.142401533913877,41,5.3102181033794045,23.8,46
E08000028,0.153625082186173,23177,0.168530462924791,36,15.928560067258971,24.3,37.9
E08000029,0.285283564089246,32179,0.129648625371358,42,7.444574547354771,14.6,60.1
E08000030,0.168864927764718,24270,0.156072819625505,39,9.889612101454388,24.8,40
E08000031,0.195059161097142,23001,0.171399366657314,37,16.38994668697639,24.5,40.1
E06000010,0.152312055373967,23638,0.203688681232108,36,8.510331271499107,26.9,36.5
E06000011,0.258697315805169,26972,0.116189227928745,45,3.850331708455648,19.2,52.8
E06000012,0.162084450868392,26405,0.154470729751403,41,4.36860966319166,26.1,36.4
E06000013,0.195312442599464,27461,0.139131421473191,42,6.544796531419084,25.6,40.6
E06000014,0.324011426853105,26133,0.210975960737386,38,9.203689958647015,15.6,59.7
E07000163,0.317649097723186,22512,0.105037087837716,47,4.147340684726308,17.1,55.2
E07000164,0.320587798322506,27797,0.118723356517837,46,4.486201480816693,17.9,57.4
E07000165,0.341005610837286,29037,0.119048071502322,43,8.792099778930632,14.4,62.1
E07000166,0.26963792215092,28923,0.181756951794477,40,8.399884537669585,18,56.5
E07000167,0.272986111111111,23297,0.103321674943479,47,4.150644431991652,23.4,47.8
E07000168,0.226931576989563,24538,0.131911060454257,46,4.871636961936889,23.9,43.1
E07000169,0.26104058119909,28852,0.127155508154681,42,4.216946877733705,17.4,52.8
E08000016,0.173754214564473,24421,0.145211723848612,41,3.3746934750736304,23.4,40.4
E08000017,0.170324487871005,24582,0.155065112003227,40,6.1735702806198365,23.2,39.5
E08000018,0.173855147150727,24691,0.143244713930348,41,5.109996890547263,22.6,41
E08000019,0.256644705694956,26097,0.214301481098177,36,11.674006419418923,18.8,52.7
E08000032,0.218426426006133,24245,0.168809766256039,34,17.15162349842665,16.3,45.8
E08000033,0.249815148644933,27763,0.138578984035403,40,7.475003188994535,17.5,51
E08000034,0.238694177081196,25682,0.159933058434211,38,10.802730685653957,16.2,48.3
E08000035,0.269431849274909,27861,0.210902413221821,35,11.46316959087673,16.3,55
E08000036,0.183493417909156,24289,0.14702443246163,41,5.391345979738336,21.2,41.9
